msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
m051_cloth                     = 0x303758; // type:CLOTH_DAT numel:7 nosize
m058_cloth                     = 0x3037b0; // type:CLOTH_DAT numel:4 nosize
m059_cloth                     = 0x3037e0; // type:CLOTH_DAT numel:4 nosize
0x302640                       = &sphere_R100;
0x302650                       = &sphere_R150;
0x302690                       = &tube_R90_H200;
0x3026b0                       = &mimacs_ribon_dat;
0x3026e0                       = &mimacs_hair_dat;
0x302730                       = &mimacs_hair00_dat;
0x302760                       = &mimacs_hair01_dat;
0x3027c0                       = &mimacs_lhand_dat;
0x3027f0                       = &mimacs_rhand_dat;
0x302850                       = rope_vtx0;
0x302868                       = rope_vtx1;
0x302880                       = rope_vtx2;
0x302898                       = &rope_dat0;
0x3028b0                       = &rope_dat1;
0x3028c8                       = &rope_dat2;
0x3028e0                       = rope_vtx3;
0x3028f8                       = &rope_dat3;
0x302910                       = rope_vtx4;
0x302920                       = &rope_dat4;
0x302938                       = rope_vtx5;
0x302950                       = &rope_dat5;
0x302968                       = rope_vtx6;
0x302980                       = &rope_dat6;
0x302998                       = rope_vtx7;
0x3029b0                       = &rope_dat7;
0x3029c8                       = rope_vtx8;
0x3029e0                       = rope_vtx9;
0x3029f8                       = rope_vtx10;
0x302a10                       = &rope_dat8;
0x302a28                       = &rope_dat9;
0x302a40                       = &rope_dat10;
0x302a88                       = &cloth_manto0;
0x302a98                       = &cloth_manto1;
0x302aa8                       = &cloth_manto2;
0x302ab8                       = &cloth_manto3;
0x302ac8                       = &cloth_manto4;
0x302ad8                       = &cloth_manto5;
0x302ae8                       = &cloth_manto6;
0x302af8                       = &cloth_nawa0;
0x302b08                       = &cloth_nawa1;
0x302b18                       = &cloth_furisode;
0x302b40                       = m006_rist_vtx0;
0x302b80                       = m006_rist_vtx1;
0x302c00                       = m015_rist_vtx0;
0x302c40                       = m015_rist_vtx1;
0x302cd0                       = m016_rist_vtx0;
0x302d10                       = m016_rist_vtx1;
0x302d80                       = m017_rist_vtx0;
0x302dc0                       = m017_rist_vtx1;
0x302e90                       = m020_rist_vtx0;
0x302ed0                       = m020_rist_vtx1;
0x302f40                       = m023_rist_vtx0;
0x302fc0                       = m024_rist_vtx0;
0x303000                       = m024_rist_vtx1;
0x303040                       = m024_rist_vtx2;
0x303080                       = m024_rist_vtx3;
0x303100                       = m026_rist_vtx0;
0x303140                       = m026_rist_vtx1;
0x3031b0                       = m029_rist_vtx0;
0x3031f0                       = m029_rist_vtx1;
0x303260                       = m032_rist_vtx0;
0x3032a0                       = m032_rist_vtx1;
0x303340                       = m033_rist_vtx0;
0x303380                       = m033_rist_vtx1;
0x3033f0                       = m034_rist_vtx0;
0x303430                       = m034_rist_vtx1;
0x3034f0                       = m036_rist_vtx0;
0x303570                       = m037_rist_vtx0;
0x3035b0                       = m037_rist_vtx1;
0x303680                       = m040_rist_vtx0;
0x3036c0                       = m040_rist_vtx1;
0x356c10                       = "acs03";
0x356c18                       = "hair";
0x356c20                       = "hair00";
0x356c28                       = "hair01";
0x356c30                       = "lhand";
0x356c38                       = "rhand";

// graphics/graph3d/shadow.c
scamera                        = 0x303d60; // type:SgCAMERA
shadow_pal                     = 0x303f90; // type:qword numel:71 static

// graphics/scene/scene.c
m000_bbox                      = 0x30d930; // type:sceVu0FVECTOR numel:8 static nosize
m030_bbox                      = 0x30d9b0; // type:sceVu0FVECTOR numel:8 static nosize
m060_bbox                      = 0x30da30; // type:sceVu0FVECTOR numel:8 static nosize

// graphics/scene/scene_dat.c
scn_ene_efct                   = 0x30dab0; // type:SCN_ENE_EFCT numel:17 nosize
scn_vib_type                   = 0x30dfc0; // type:SCN_VIB_TYPE numel:21 nosize
scn_vib_0020                   = 0x30e0c0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_0022                   = 0x30e0d8; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_0030                   = 0x30e108; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_0031                   = 0x30e128; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1010                   = 0x30e138; // type:SCN_VIB_DATA numel:10 nosize
scn_vib_1030                   = 0x30e178; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_1031                   = 0x30e1a0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1034                   = 0x30e1b0; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_1070                   = 0x30e1d0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1080                   = 0x30e1e8; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1090                   = 0x30e200; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_1100                   = 0x30e220; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1101                   = 0x30e238; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1102                   = 0x30e248; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1120                   = 0x30e260; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_1150                   = 0x30e298; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1160                   = 0x30e2b0; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_1170                   = 0x30e2e0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1180                   = 0x30e2f8; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_1220                   = 0x30e328; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_1230                   = 0x30e350; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1240                   = 0x30e360; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1250                   = 0x30e378; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1260                   = 0x30e390; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_1300                   = 0x30e3c0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1301                   = 0x30e3d0; // type:SCN_VIB_DATA numel:11 nosize
scn_vib_1330                   = 0x30e418; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1332                   = 0x30e430; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1340                   = 0x30e440; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1410                   = 0x30e458; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2010                   = 0x30e488; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2013                   = 0x30e498; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_2020                   = 0x30e4b0; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_2030                   = 0x30e4d8; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_2040                   = 0x30e510; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2060                   = 0x30e540; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_2072                   = 0x30e558; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_2090                   = 0x30e578; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2091                   = 0x30e5a8; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2092                   = 0x30e5b8; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_2110                   = 0x30e5d0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2130                   = 0x30e5e0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_2131                   = 0x30e5f8; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2132                   = 0x30e608; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2140                   = 0x30e618; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2141                   = 0x30e648; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_2142                   = 0x30e678; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2150                   = 0x30e688; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_2160                   = 0x30e6c0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_3010                   = 0x30e6d8; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3030                   = 0x30e6e8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3040                   = 0x30e700; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3060                   = 0x30e718; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3070                   = 0x30e728; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_3080                   = 0x30e748; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3090                   = 0x30e760; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3100                   = 0x30e770; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3110                   = 0x30e780; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4011                   = 0x30e798; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4020                   = 0x30e7b0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4041                   = 0x30e7c0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4042                   = 0x30e7d0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4050                   = 0x30e7e8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4070                   = 0x30e800; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4090                   = 0x30e818; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4100                   = 0x30e830; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4110                   = 0x30e848; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4120                   = 0x30e858; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_5010                   = 0x30e868; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_5020                   = 0x30e880; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_dmy                    = 0x30e8a0; // type:SCN_VIB_DATA numel:1 nosize
scene_movie_no                 = 0x30ea38; // type:u_char numel:41 nosize

// ingame/camera/camera.c
ncam_000                       = 0x31a6c0; // type:u_int numel:1 nosize
ncam_001                       = 0x31a6c8; // type:u_int numel:2 nosize
ncam_002                       = 0x31a6d0; // type:u_int numel:2 nosize
ncam_003                       = 0x31a6d8; // type:u_int numel:2 nosize
ncam_006                       = 0x31a6e0; // type:u_int numel:2 nosize
ncam_007                       = 0x31a6e8; // type:u_int numel:2 nosize
ncam_008                       = 0x31a6f0; // type:u_int numel:2 nosize
ncam_009                       = 0x31a6f8; // type:u_int numel:2 nosize
ncam_010                       = 0x31a700; // type:u_int numel:2 nosize
ncam_011                       = 0x31a708; // type:u_int numel:3 nosize
ncam_012                       = 0x31a718; // type:u_int numel:2 nosize
ncam_013                       = 0x31a720; // type:u_int numel:2 nosize
ncam_014                       = 0x31a728; // type:u_int numel:2 nosize
ncam_015                       = 0x31a730; // type:u_int numel:2 nosize
ncam_016                       = 0x31a738; // type:u_int numel:2 nosize
ncam_021                       = 0x31a740; // type:u_int numel:2 nosize
ncam_022                       = 0x31a748; // type:u_int numel:2 nosize
ncam_023                       = 0x31a750; // type:u_int numel:2 nosize
ncam_024                       = 0x31a758; // type:u_int numel:2 nosize
ncam_025                       = 0x31a760; // type:u_int numel:3 nosize
ncam_026                       = 0x31a770; // type:u_int numel:3 nosize
ncam_comple_dat1               = 0x31a780; // type:u_int* numel:500 nosize
ncam_comple_dat2               = 0x31af50; // type:u_int* numel:500 nosize
ncam_comple_dat3               = 0x31b720; // type:u_int* numel:500 nosize
ncam_comple_dat4               = 0x31bef0; // type:u_int* numel:500 nosize
bcam_000                       = 0x31c6c0; // type:u_int numel:1 nosize
bcam_comple_dat1               = 0x31c6c8; // type:u_int* numel:500 nosize
bcam_comple_dat2               = 0x31ce98; // type:u_int* numel:500 nosize
bcam_comple_dat3               = 0x31d668; // type:u_int* numel:500 nosize
bcam_comple_dat4               = 0x31de38; // type:u_int* numel:500 nosize
dcam_000                       = 0x31e608; // type:u_int numel:1 nosize
dcam_comple_dat1               = 0x31e610; // type:u_int* numel:300 nosize
dcam_comple_dat2               = 0x31eac0; // type:u_int* numel:300 nosize
dcam_comple_dat3               = 0x31ef70; // type:u_int* numel:300 nosize
dcam_comple_dat4               = 0x31f420; // type:u_int* numel:300 nosize
dc0000                         = 0x31f8d0; // type:u_short numel:2 nosize
dc0010                         = 0x31f8d8; // type:u_short numel:5 nosize
dc0020                         = 0x31f8e8; // type:u_short numel:4 nosize
dc0030                         = 0x31f8f0; // type:u_short numel:2 nosize
dc0040                         = 0x31f8f8; // type:u_short numel:2 nosize
dc0050                         = 0x31f900; // type:u_short numel:2 nosize
dc0060                         = 0x31f908; // type:u_short numel:4 nosize
dc0070                         = 0x31f910; // type:u_short numel:2 nosize
dc0080                         = 0x31f918; // type:u_short numel:2 nosize
dc0090                         = 0x31f920; // type:u_short numel:2 nosize
dc0100                         = 0x31f928; // type:u_short numel:2 nosize
dc0110                         = 0x31f930; // type:u_short numel:2 nosize
dc0120                         = 0x31f938; // type:u_short numel:3 nosize
dc0130                         = 0x31f940; // type:u_short numel:2 nosize
dc0140                         = 0x31f948; // type:u_short numel:2 nosize
dc0150                         = 0x31f950; // type:u_short numel:2 nosize
dc0160                         = 0x31f958; // type:u_short numel:2 nosize
dc0170                         = 0x31f960; // type:u_short numel:2 nosize
dc0180                         = 0x31f968; // type:u_short numel:2 nosize
dc0190                         = 0x31f970; // type:u_short numel:2 nosize
dc0200                         = 0x31f978; // type:u_short numel:2 nosize
dc0210                         = 0x31f980; // type:u_short numel:2 nosize
dc0220                         = 0x31f988; // type:u_short numel:2 nosize
dc0230                         = 0x31f990; // type:u_short numel:2 nosize
dc0240                         = 0x31f998; // type:u_short numel:2 nosize
dc0250                         = 0x31f9a0; // type:u_short numel:2 nosize
dc0260                         = 0x31f9a8; // type:u_short numel:2 nosize
dc0270                         = 0x31f9b0; // type:u_short numel:2 nosize
dc0280                         = 0x31f9b8; // type:u_short numel:2 nosize
dc0290                         = 0x31f9c0; // type:u_short numel:2 nosize
dc0300                         = 0x31f9c8; // type:u_short numel:2 nosize
dc0310                         = 0x31f9d0; // type:u_short numel:2 nosize
dc0320                         = 0x31f9d8; // type:u_short numel:2 nosize
dc0330                         = 0x31f9e0; // type:u_short numel:2 nosize
dc0340                         = 0x31f9e8; // type:u_short numel:2 nosize
dc0350                         = 0x31f9f0; // type:u_short numel:2 nosize
dc0360                         = 0x31f9f8; // type:u_short numel:2 nosize
dc0370                         = 0x31fa00; // type:u_short numel:2 nosize
dc0380                         = 0x31fa08; // type:u_short numel:2 nosize
dc0390                         = 0x31fa10; // type:u_short numel:2 nosize
dc0400                         = 0x31fa18; // type:u_short numel:2 nosize
dc0410                         = 0x31fa20; // type:u_short numel:2 nosize
dc0420                         = 0x31fa28; // type:u_short numel:2 nosize
dc0430                         = 0x31fa30; // type:u_short numel:2 nosize
dc0440                         = 0x31fa38; // type:u_short numel:2 nosize
dc0450                         = 0x31fa40; // type:u_short numel:2 nosize
dc0460                         = 0x31fa48; // type:u_short numel:2 nosize
dc0470                         = 0x31fa50; // type:u_short numel:2 nosize
dc0480                         = 0x31fa58; // type:u_short numel:2 nosize
dc0490                         = 0x31fa60; // type:u_short numel:2 nosize
dc0500                         = 0x31fa68; // type:u_short numel:2 nosize
dc0510                         = 0x31fa70; // type:u_short numel:2 nosize
dc_no_tbl0                     = 0x31fa78; // type:u_short* numel:52 nosize
dc1000                         = 0x31fb48; // type:u_short numel:2 nosize
dc1010                         = 0x31fb50; // type:u_short numel:2 nosize
dc1020                         = 0x31fb58; // type:u_short numel:2 nosize
dc1030                         = 0x31fb60; // type:u_short numel:12 nosize
dc1040                         = 0x31fb78; // type:u_short numel:2 nosize
dc1050                         = 0x31fb80; // type:u_short numel:2 nosize
dc1060                         = 0x31fb88; // type:u_short numel:2 nosize
dc1070                         = 0x31fb90; // type:u_short numel:2 nosize
dc1080                         = 0x31fb98; // type:u_short numel:2 nosize
dc1090                         = 0x31fba0; // type:u_short numel:2 nosize
dc1100                         = 0x31fba8; // type:u_short numel:2 nosize
dc1110                         = 0x31fbb0; // type:u_short numel:2 nosize
dc1120                         = 0x31fbb8; // type:u_short numel:2 nosize
dc1130                         = 0x31fbc0; // type:u_short numel:2 nosize
dc1140                         = 0x31fbc8; // type:u_short numel:2 nosize
dc1150                         = 0x31fbd0; // type:u_short numel:2 nosize
dc1160                         = 0x31fbd8; // type:u_short numel:2 nosize
dc1170                         = 0x31fbe0; // type:u_short numel:2 nosize
dc1180                         = 0x31fbe8; // type:u_short numel:2 nosize
dc1190                         = 0x31fbf0; // type:u_short numel:2 nosize
dc1200                         = 0x31fbf8; // type:u_short numel:2 nosize
dc1210                         = 0x31fc00; // type:u_short numel:2 nosize
dc1220                         = 0x31fc08; // type:u_short numel:2 nosize
dc1230                         = 0x31fc10; // type:u_short numel:2 nosize
dc1240                         = 0x31fc18; // type:u_short numel:2 nosize
dc1250                         = 0x31fc20; // type:u_short numel:2 nosize
dc1260                         = 0x31fc28; // type:u_short numel:2 nosize
dc1270                         = 0x31fc30; // type:u_short numel:2 nosize
dc1280                         = 0x31fc38; // type:u_short numel:1 nosize
dc1290                         = 0x31fc40; // type:u_short numel:1 nosize
dc_no_tbl1                     = 0x31fc48; // type:u_short* numel:30 nosize
dc2000                         = 0x31fcc0; // type:u_short numel:2 nosize
dc2010                         = 0x31fcc8; // type:u_short numel:2 nosize
dc2020                         = 0x31fcd0; // type:u_short numel:2 nosize
dc2030                         = 0x31fcd8; // type:u_short numel:2 nosize
dc2040                         = 0x31fce0; // type:u_short numel:2 nosize
dc2050                         = 0x31fce8; // type:u_short numel:2 nosize
dc2060                         = 0x31fcf0; // type:u_short numel:2 nosize
dc2070                         = 0x31fcf8; // type:u_short numel:2 nosize
dc2080                         = 0x31fd00; // type:u_short numel:2 nosize
dc2090                         = 0x31fd08; // type:u_short numel:1 nosize
dc2100                         = 0x31fd10; // type:u_short numel:1 nosize
dc2110                         = 0x31fd18; // type:u_short numel:1 nosize
dc2120                         = 0x31fd20; // type:u_short numel:1 nosize
dc2130                         = 0x31fd28; // type:u_short numel:1 nosize
dc2140                         = 0x31fd30; // type:u_short numel:1 nosize
dc2150                         = 0x31fd38; // type:u_short numel:1 nosize
dc2160                         = 0x31fd40; // type:u_short numel:1 nosize
dc2170                         = 0x31fd48; // type:u_short numel:1 nosize
dc2180                         = 0x31fd50; // type:u_short numel:1 nosize
dc2190                         = 0x31fd58; // type:u_short numel:1 nosize
dc2200                         = 0x31fd60; // type:u_short numel:1 nosize
dc2210                         = 0x31fd68; // type:u_short numel:1 nosize
dc2220                         = 0x31fd70; // type:u_short numel:1 nosize
dc2230                         = 0x31fd78; // type:u_short numel:1 nosize
dc2240                         = 0x31fd80; // type:u_short numel:1 nosize
dc2250                         = 0x31fd88; // type:u_short numel:1 nosize
dc2260                         = 0x31fd90; // type:u_short numel:1 nosize
dc2270                         = 0x31fd98; // type:u_short numel:1 nosize
dc2280                         = 0x31fda0; // type:u_short numel:1 nosize
dc2290                         = 0x31fda8; // type:u_short numel:1 nosize
dc_no_tbl2                     = 0x31fdb0; // type:u_short* numel:30 nosize
dc3000                         = 0x31fe28; // type:u_short numel:2 nosize
dc3010                         = 0x31fe30; // type:u_short numel:2 nosize
dc3020                         = 0x31fe38; // type:u_short numel:2 nosize
dc3030                         = 0x31fe40; // type:u_short numel:1 nosize
dc3040                         = 0x31fe48; // type:u_short numel:1 nosize
dc3050                         = 0x31fe50; // type:u_short numel:1 nosize
dc3060                         = 0x31fe58; // type:u_short numel:1 nosize
dc3070                         = 0x31fe60; // type:u_short numel:1 nosize
dc3080                         = 0x31fe68; // type:u_short numel:1 nosize
dc3090                         = 0x31fe70; // type:u_short numel:1 nosize
dc3100                         = 0x31fe78; // type:u_short numel:1 nosize
dc3110                         = 0x31fe80; // type:u_short numel:1 nosize
dc3120                         = 0x31fe88; // type:u_short numel:1 nosize
dc3130                         = 0x31fe90; // type:u_short numel:1 nosize
dc3140                         = 0x31fe98; // type:u_short numel:1 nosize
dc3150                         = 0x31fea0; // type:u_short numel:1 nosize
dc3160                         = 0x31fea8; // type:u_short numel:1 nosize
dc3170                         = 0x31feb0; // type:u_short numel:1 nosize
dc3180                         = 0x31feb8; // type:u_short numel:1 nosize
dc3190                         = 0x31fec0; // type:u_short numel:1 nosize
dc3200                         = 0x31fec8; // type:u_short numel:1 nosize
dc3210                         = 0x31fed0; // type:u_short numel:1 nosize
dc3220                         = 0x31fed8; // type:u_short numel:1 nosize
dc3230                         = 0x31fee0; // type:u_short numel:1 nosize
dc3240                         = 0x31fee8; // type:u_short numel:1 nosize
dc3250                         = 0x31fef0; // type:u_short numel:1 nosize
dc3260                         = 0x31fef8; // type:u_short numel:1 nosize
dc3270                         = 0x31ff00; // type:u_short numel:1 nosize
dc3280                         = 0x31ff08; // type:u_short numel:1 nosize
dc3290                         = 0x31ff10; // type:u_short numel:1 nosize
dc_no_tbl3                     = 0x31ff18; // type:u_short* numel:30 nosize
adj_cam_pos                    = 0x31ffb0; // type:sceVu0FVECTOR

// ingame/enemy/ene_ctl.c
jene_dat0                      = 0x320060; // type:ENE_DAT numel:1 nosize
aene_info_dat0                 = 0x3200a0; // type:AENE_INFO_DAT numel:3 nosize
fly_dat                        = 0x320100; // type:FLY_DATA numel:7 nosize
jene_dat1                      = 0x320138; // type:ENE_DAT numel:13 nosize
fene_dat1                      = 0x320478; // type:ENE_DAT numel:8 nosize
aene_info_dat1                 = 0x320678; // type:AENE_INFO_DAT numel:34 nosize
jene_dat2                      = 0x320ab8; // type:ENE_DAT numel:21 nosize
fene_dat2                      = 0x320ff8; // type:ENE_DAT numel:9 nosize
aene_info_dat2                 = 0x321238; // type:AENE_INFO_DAT numel:17 nosize
jene_dat3                      = 0x321458; // type:ENE_DAT numel:9 nosize
fene_dat3                      = 0x321698; // type:ENE_DAT numel:20 nosize
aene_info_dat3                 = 0x321b98; // type:AENE_INFO_DAT numel:2 nosize
jene_dat4                      = 0x321bd8; // type:ENE_DAT numel:9 nosize
fene_dat4                      = 0x321e18; // type:ENE_DAT numel:16 nosize
aene_info_dat4                 = 0x322218; // type:AENE_INFO_DAT numel:1 nosize
jene_dat                       = 0x322238; // type:ENE_DAT* numel:5 nosize
fene_dat                       = 0x322250; // type:ENE_DAT* numel:5 nosize
aene_info_dat                  = 0x322268; // type:AENE_INFO_DAT* numel:5 nosize
0x320478                       = fene_dat1;
0x320ff8                       = fene_dat2;
0x321698                       = fene_dat3;
0x321e18                       = fene_dat4;
0x320060                       = jene_dat0;
0x3200a0                       = aene_info_dat0;
0x320138                       = jene_dat1;
0x320678                       = aene_info_dat1;
0x320ab8                       = jene_dat2;
0x321238                       = aene_info_dat2;
0x321458                       = jene_dat3;
0x321b98                       = aene_info_dat3;
0x321bd8                       = jene_dat4;
0x322218                       = aene_info_dat4;

// ingame/entry/fgst_dat.c
fgst_ap_no                     = 0x322f60; // type:u_char numel:5 numel:20
fg_ap_dat1                     = 0x322fc8; // type:FGST_AP_DAT numel:53 nosize
fg_ap_dat2                     = 0x3239b8; // type:FGST_AP_DAT numel:66 nosize
fg_ap_dat3                     = 0x324618; // type:FGST_AP_DAT numel:74 nosize
fg_ap_dat4                     = 0x3253f8; // type:FGST_AP_DAT numel:75 nosize
fg_ap_dat                      = 0x326208; // type:FGST_AP_DAT* numel:5 nosize

// ingame/entry/rgst_dat.c
rg_ap_dat                      = 0x326220; // type:RGOST_AP_DAT numel:5 nosize
rg_dat                         = 0x326280; // type:RGOST_DAT numel:4 nosize
rg_center00                    = 0x3262c0; // type:sceVu0FVECTOR numel:1 nosize
rg_center01                    = 0x3262d0; // type:sceVu0FVECTOR numel:2 nosize
rgc_dat                        = 0x3262f0; // type:sceVu0FVECTOR* numel:2 nosize
rg_start_dat                   = 0x3262f8; // type:RG_DISP_DAT numel:2 nosize
rg_inter_dat                   = 0x326308; // type:RG_DISP_DAT numel:2 nosize
rg_end_dat                     = 0x326318; // type:RG_DISP_DAT numel:1 nosize
rg_alp_start00                 = 0x326320; // type:RG_ALP_DAT numel:2 nosize
rg_alp_start01                 = 0x326328; // type:RG_ALP_DAT numel:6 nosize
rg_alp_start                   = 0x326340; // type:RG_ALP_DAT* numel:2 nosize
rg_alp_inter00                 = 0x326348; // type:RG_ALP_DAT numel:1 nosize
rg_alp_inter01                 = 0x326350; // type:RG_ALP_DAT numel:4 nosize
rg_alp_inter                   = 0x326360; // type:RG_ALP_DAT* numel:2 nosize
rg_alp_end00                   = 0x326368; // type:RG_ALP_DAT numel:1 nosize
rg_alp_end01                   = 0x326370; // type:RG_ALP_DAT numel:1 nosize
rg_alp_end                     = 0x326378; // type:RG_ALP_DAT* numel:2 nosize
rg_ani_start00                 = 0x326380; // type:RG_ANI_DAT numel:3 nosize
rg_ani_start01                 = 0x326388; // type:RG_ANI_DAT numel:3 nosize
rg_ani_start                   = 0x326390; // type:RG_ANI_DAT* numel:2 nosize
rg_ani_inter00                 = 0x326398; // type:RG_ANI_DAT numel:3 nosize
rg_ani_inter01                 = 0x3263a0; // type:RG_ANI_DAT numel:3 nosize
rg_ani_inter                   = 0x3263a8; // type:RG_ANI_DAT* numel:2 nosize
rg_ani_end00                   = 0x3263b0; // type:RG_ANI_DAT numel:3 nosize
rg_ani_end01                   = 0x3263b8; // type:RG_ANI_DAT numel:3 nosize
rg_ani_end                     = 0x3263c0; // type:RG_ANI_DAT* numel:2 nosize
rg_rate_start00                = 0x3263c8; // type:RG_RATE_DAT numel:1 nosize
rg_rate_start01                = 0x3263d0; // type:RG_RATE_DAT numel:4 nosize
rg_rate_start                  = 0x3263e0; // type:RG_RATE_DAT* numel:2 nosize
rg_rate_inter00                = 0x3263e8; // type:RG_RATE_DAT numel:1 nosize
rg_rate_inter01                = 0x3263f0; // type:RG_RATE_DAT numel:4 nosize
rg_rate_inter                  = 0x326400; // type:RG_RATE_DAT* numel:2 nosize
rg_rate_end00                  = 0x326408; // type:RG_RATE_DAT numel:1 nosize
rg_rate_end01                  = 0x326410; // type:RG_RATE_DAT numel:4 nosize
rg_rate_end                    = 0x326420; // type:RG_RATE_DAT* numel:2 nosize

// ingame/entry/ap_dgost.c
dgst_load                      = 0x3227f8; // type:MSN_LOAD_DAT numel:3

// ingame/entry/ap_pgost.c
pg_dat                         = 0x322898; // type:PGOST_DAT numel:7 nosize

// ingame/entry/ap_sgost.c
sgef_dat                       = 0x322c60; // type:SGEF_DAT numel:6 nosize
sgef_adpcm_dat                 = 0x322cf0; // type:u_short numel:6 nosize

// ingame/event/ev_spcl.c
spev00_sp_bak                  = 0x326838; // type:SPRT_SDAT numel:11 nosize
spev00_sp_bff                  = 0x3268d8; // type:SPRT_SDAT numel:5 nosize
spev00_sp_bft                  = 0x326920; // type:SPRT_SDAT numel:5 nosize
spev00_sp_stn                  = 0x326968; // type:SPRT_SDAT numel:5 nosize
spev00_stn_pos                 = 0x3269b0; // type:short numel:5 numel:2 nosize
spev00_sp_lin                  = 0x3269c8; // type:SPRT_SDAT numel:10 nosize
spev00_lin_rot                 = 0x326a58; // type:SPRT_SROT numel:10 nosize
spev00_lin_scl                 = 0x326aa8; // type:SPRT_SSCL numel:10 nosize
spev00_sp_num                  = 0x326af8; // type:SPRT_SDAT numel:8 nosize
spev00_sp_sta                  = 0x326b68; // type:SPRT_SDAT numel:5 nosize
spev00_sta_pos                 = 0x326bb0; // type:short numel:5 numel:2 nosize
spev00_sp_lia                  = 0x326bc8; // type:SPRT_SDAT numel:15 nosize
spev00_lia_rot                 = 0x326ca0; // type:SPRT_SROT numel:10 nosize
spev00_lia_scl                 = 0x326cf0; // type:SPRT_SSCL numel:10 nosize
spev00_sp_hln                  = 0x326d40; // type:SPRT_SDAT numel:5 nosize
spev00_sp_csr                  = 0x326d88; // type:SPRT_SDAT numel:6 nosize
spev00_csr_scl                 = 0x326de0; // type:SPRT_SSCL numel:3 nosize
spev00_sp_cpf                  = 0x326df8; // type:SPRT_SDAT numel:4 nosize
