msl_bg_btl                     = 0x253f00; // type:SPRT_DAT numel:11
0x308748                       = &cloth_nawa1;
0x308758                       = &cloth_furisode;
0x308780                       = m006_rist_vtx0;
0x3087c0                       = m006_rist_vtx1;
0x308840                       = m015_rist_vtx0;
0x308880                       = m015_rist_vtx1;
0x308910                       = m016_rist_vtx0;
0x308950                       = m016_rist_vtx1;
0x3089c0                       = m017_rist_vtx0;
0x308a00                       = m017_rist_vtx1;
0x308ad0                       = m020_rist_vtx0;
0x308b10                       = m020_rist_vtx1;
0x308b80                       = m023_rist_vtx0;
0x308c00                       = m024_rist_vtx0;
0x308c40                       = m024_rist_vtx1;
0x308c80                       = m024_rist_vtx2;
0x308cc0                       = m024_rist_vtx3;
0x308d40                       = m026_rist_vtx0;
0x308d80                       = m026_rist_vtx1;
0x308df0                       = m029_rist_vtx0;
0x308e30                       = m029_rist_vtx1;
0x308ea0                       = m032_rist_vtx0;
0x308ee0                       = m032_rist_vtx1;
0x308f80                       = m033_rist_vtx0;
0x308fc0                       = m033_rist_vtx1;
0x309030                       = m034_rist_vtx0;
0x309070                       = m034_rist_vtx1;
0x309130                       = m036_rist_vtx0;
0x3091b0                       = m037_rist_vtx0;
0x3091f0                       = m037_rist_vtx1;
0x3092c0                       = m040_rist_vtx0;
0x309300                       = m040_rist_vtx1;
0x35d898                       = "acs03";
0x35d8a0                       = "hair";
0x35d8a8                       = "hair00";
0x35d8b0                       = "hair01";
0x35d8b8                       = "lhand";
0x35d8c0                       = "rhand";

// graphics/graph3d/shadow.c
scamera                        = 0x3099a0; // type:SgCAMERA
shadow_pal                     = 0x309bd0; // type:qword numel:71 static

// graphics/scene/scene.c
m000_bbox                      = 0x313640; // type:sceVu0FVECTOR numel:8 static nosize
m030_bbox                      = 0x3136c0; // type:sceVu0FVECTOR numel:8 static nosize
m060_bbox                      = 0x313740; // type:sceVu0FVECTOR numel:8 static nosize

// graphics/scene/scene_dat.c
scn_ene_efct                   = 0x3137c0; // type:SCN_ENE_EFCT numel:17 nosize
scn_vib_type                   = 0x313cd0; // type:SCN_VIB_TYPE numel:21 nosize
scn_vib_0020                   = 0x313dd0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_0022                   = 0x313de8; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_0030                   = 0x313e18; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_0031                   = 0x313e38; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1010                   = 0x313e48; // type:SCN_VIB_DATA numel:10 nosize
scn_vib_1030                   = 0x313e88; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_1031                   = 0x313eb0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1034                   = 0x313ec0; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_1070                   = 0x313ee0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1080                   = 0x313ef8; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1090                   = 0x313f10; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_1100                   = 0x313f30; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1101                   = 0x313f48; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1102                   = 0x313f58; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1120                   = 0x313f70; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_1150                   = 0x313fa8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1160                   = 0x313fc0; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_1170                   = 0x313ff0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1180                   = 0x314008; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_1220                   = 0x314038; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_1230                   = 0x314060; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1240                   = 0x314070; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1250                   = 0x314088; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_1260                   = 0x3140a0; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_1300                   = 0x3140d0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1301                   = 0x3140e0; // type:SCN_VIB_DATA numel:11 nosize
scn_vib_1330                   = 0x314128; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1332                   = 0x314140; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_1340                   = 0x314150; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_1410                   = 0x314168; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2010                   = 0x314198; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2013                   = 0x3141a8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_2020                   = 0x3141c0; // type:SCN_VIB_DATA numel:6 nosize
scn_vib_2030                   = 0x3141e8; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_2040                   = 0x314220; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2060                   = 0x314250; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_2072                   = 0x314268; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_2090                   = 0x314288; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2091                   = 0x3142b8; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2092                   = 0x3142c8; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_2110                   = 0x3142e0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2130                   = 0x3142f0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_2131                   = 0x314308; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2132                   = 0x314318; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2140                   = 0x314328; // type:SCN_VIB_DATA numel:7 nosize
scn_vib_2141                   = 0x314358; // type:SCN_VIB_DATA numel:8 nosize
scn_vib_2142                   = 0x314388; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_2150                   = 0x314398; // type:SCN_VIB_DATA numel:9 nosize
scn_vib_2160                   = 0x3143d0; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_3010                   = 0x3143e8; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3030                   = 0x3143f8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3040                   = 0x314410; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3060                   = 0x314428; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3070                   = 0x314438; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_3080                   = 0x314458; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_3090                   = 0x314470; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3100                   = 0x314480; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_3110                   = 0x314490; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4011                   = 0x3144a8; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4020                   = 0x3144c0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4041                   = 0x3144d0; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4042                   = 0x3144e0; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4050                   = 0x3144f8; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4070                   = 0x314510; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4090                   = 0x314528; // type:SCN_VIB_DATA numel:3 nosize
scn_vib_4100                   = 0x314540; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_4110                   = 0x314558; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_4120                   = 0x314568; // type:SCN_VIB_DATA numel:2 nosize
scn_vib_5010                   = 0x314578; // type:SCN_VIB_DATA numel:4 nosize
scn_vib_5020                   = 0x314590; // type:SCN_VIB_DATA numel:5 nosize
scn_vib_dmy                    = 0x3145b0; // type:SCN_VIB_DATA numel:1 nosize
scene_movie_no                 = 0x314748; // type:u_char numel:41 nosize

// ingame/camera/camera.c
ncam_000                       = 0x3203d0; // type:u_int numel:1 nosize
ncam_001                       = 0x3203d8; // type:u_int numel:2 nosize
ncam_002                       = 0x3203e0; // type:u_int numel:2 nosize
ncam_003                       = 0x3203e8; // type:u_int numel:2 nosize
ncam_006                       = 0x3203f0; // type:u_int numel:2 nosize
ncam_007                       = 0x3203f8; // type:u_int numel:2 nosize
ncam_008                       = 0x320400; // type:u_int numel:2 nosize
ncam_009                       = 0x320408; // type:u_int numel:2 nosize
ncam_010                       = 0x320410; // type:u_int numel:2 nosize
ncam_011                       = 0x320418; // type:u_int numel:3 nosize
ncam_012                       = 0x320428; // type:u_int numel:2 nosize
ncam_013                       = 0x320430; // type:u_int numel:2 nosize
ncam_014                       = 0x320438; // type:u_int numel:2 nosize
ncam_015                       = 0x320440; // type:u_int numel:2 nosize
ncam_016                       = 0x320448; // type:u_int numel:2 nosize
ncam_021                       = 0x320450; // type:u_int numel:2 nosize
ncam_022                       = 0x320458; // type:u_int numel:2 nosize
ncam_023                       = 0x320460; // type:u_int numel:2 nosize
ncam_024                       = 0x320468; // type:u_int numel:2 nosize
ncam_025                       = 0x320470; // type:u_int numel:3 nosize
ncam_026                       = 0x320480; // type:u_int numel:3 nosize
ncam_comple_dat1               = 0x320490; // type:u_int* numel:500 nosize
ncam_comple_dat2               = 0x320c60; // type:u_int* numel:500 nosize
ncam_comple_dat3               = 0x321430; // type:u_int* numel:500 nosize
ncam_comple_dat4               = 0x321c00; // type:u_int* numel:500 nosize
bcam_000                       = 0x3223d0; // type:u_int numel:1 nosize
bcam_comple_dat1               = 0x3223d8; // type:u_int* numel:500 nosize
bcam_comple_dat2               = 0x322ba8; // type:u_int* numel:500 nosize
bcam_comple_dat3               = 0x323378; // type:u_int* numel:500 nosize
bcam_comple_dat4               = 0x323b48; // type:u_int* numel:500 nosize
dcam_000                       = 0x324318; // type:u_int numel:1 nosize
dcam_comple_dat1               = 0x324320; // type:u_int* numel:300 nosize
dcam_comple_dat2               = 0x3247d0; // type:u_int* numel:300 nosize
dcam_comple_dat3               = 0x324c80; // type:u_int* numel:300 nosize
dcam_comple_dat4               = 0x325130; // type:u_int* numel:300 nosize
dc0000                         = 0x3255e0; // type:u_short numel:2 nosize
dc0010                         = 0x3255e8; // type:u_short numel:5 nosize
dc0020                         = 0x3255f8; // type:u_short numel:4 nosize
dc0030                         = 0x325600; // type:u_short numel:2 nosize
dc0040                         = 0x325608; // type:u_short numel:2 nosize
dc0050                         = 0x325610; // type:u_short numel:2 nosize
dc0060                         = 0x325618; // type:u_short numel:4 nosize
dc0070                         = 0x325620; // type:u_short numel:2 nosize
dc0080                         = 0x325628; // type:u_short numel:2 nosize
dc0090                         = 0x325630; // type:u_short numel:2 nosize
dc0100                         = 0x325638; // type:u_short numel:2 nosize
dc0110                         = 0x325640; // type:u_short numel:2 nosize
dc0120                         = 0x325648; // type:u_short numel:3 nosize
dc0130                         = 0x325650; // type:u_short numel:2 nosize
dc0140                         = 0x325658; // type:u_short numel:2 nosize
dc0150                         = 0x325660; // type:u_short numel:2 nosize
dc0160                         = 0x325668; // type:u_short numel:2 nosize
dc0170                         = 0x325670; // type:u_short numel:2 nosize
dc0180                         = 0x325678; // type:u_short numel:2 nosize
dc0190                         = 0x325680; // type:u_short numel:2 nosize
dc0200                         = 0x325688; // type:u_short numel:2 nosize
dc0210                         = 0x325690; // type:u_short numel:2 nosize
dc0220                         = 0x325698; // type:u_short numel:2 nosize
dc0230                         = 0x3256a0; // type:u_short numel:2 nosize
dc0240                         = 0x3256a8; // type:u_short numel:2 nosize
dc0250                         = 0x3256b0; // type:u_short numel:2 nosize
dc0260                         = 0x3256b8; // type:u_short numel:2 nosize
dc0270                         = 0x3256c0; // type:u_short numel:2 nosize
dc0280                         = 0x3256c8; // type:u_short numel:2 nosize
dc0290                         = 0x3256d0; // type:u_short numel:2 nosize
dc0300                         = 0x3256d8; // type:u_short numel:2 nosize
dc0310                         = 0x3256e0; // type:u_short numel:2 nosize
dc0320                         = 0x3256e8; // type:u_short numel:2 nosize
dc0330                         = 0x3256f0; // type:u_short numel:2 nosize
dc0340                         = 0x3256f8; // type:u_short numel:2 nosize
dc0350                         = 0x325700; // type:u_short numel:2 nosize
dc0360                         = 0x325708; // type:u_short numel:2 nosize
dc0370                         = 0x325710; // type:u_short numel:2 nosize
dc0380                         = 0x325718; // type:u_short numel:2 nosize
dc0390                         = 0x325720; // type:u_short numel:2 nosize
dc0400                         = 0x325728; // type:u_short numel:2 nosize
dc0410                         = 0x325730; // type:u_short numel:2 nosize
dc0420                         = 0x325738; // type:u_short numel:2 nosize
dc0430                         = 0x325740; // type:u_short numel:2 nosize
dc0440                         = 0x325748; // type:u_short numel:2 nosize
dc0450                         = 0x325750; // type:u_short numel:2 nosize
dc0460                         = 0x325758; // type:u_short numel:2 nosize
dc0470                         = 0x325760; // type:u_short numel:2 nosize
dc0480                         = 0x325768; // type:u_short numel:2 nosize
dc0490                         = 0x325770; // type:u_short numel:2 nosize
dc0500                         = 0x325778; // type:u_short numel:2 nosize
dc0510                         = 0x325780; // type:u_short numel:2 nosize
dc_no_tbl0                     = 0x325788; // type:u_short* numel:52 nosize
dc1000                         = 0x325858; // type:u_short numel:2 nosize
dc1010                         = 0x325860; // type:u_short numel:2 nosize
dc1020                         = 0x325868; // type:u_short numel:2 nosize
dc1030                         = 0x325870; // type:u_short numel:12 nosize
dc1040                         = 0x325888; // type:u_short numel:2 nosize
dc1050                         = 0x325890; // type:u_short numel:2 nosize
dc1060                         = 0x325898; // type:u_short numel:2 nosize
dc1070                         = 0x3258a0; // type:u_short numel:2 nosize
dc1080                         = 0x3258a8; // type:u_short numel:2 nosize
dc1090                         = 0x3258b0; // type:u_short numel:2 nosize
dc1100                         = 0x3258b8; // type:u_short numel:2 nosize
dc1110                         = 0x3258c0; // type:u_short numel:2 nosize
dc1120                         = 0x3258c8; // type:u_short numel:2 nosize
dc1130                         = 0x3258d0; // type:u_short numel:2 nosize
dc1140                         = 0x3258d8; // type:u_short numel:2 nosize
dc1150                         = 0x3258e0; // type:u_short numel:2 nosize
dc1160                         = 0x3258e8; // type:u_short numel:2 nosize
dc1170                         = 0x3258f0; // type:u_short numel:2 nosize
dc1180                         = 0x3258f8; // type:u_short numel:2 nosize
dc1190                         = 0x325900; // type:u_short numel:2 nosize
dc1200                         = 0x325908; // type:u_short numel:2 nosize
dc1210                         = 0x325910; // type:u_short numel:2 nosize
dc1220                         = 0x325918; // type:u_short numel:2 nosize
dc1230                         = 0x325920; // type:u_short numel:2 nosize
dc1240                         = 0x325928; // type:u_short numel:2 nosize
dc1250                         = 0x325930; // type:u_short numel:2 nosize
dc1260                         = 0x325938; // type:u_short numel:2 nosize
dc1270                         = 0x325940; // type:u_short numel:2 nosize
dc1280                         = 0x325948; // type:u_short numel:1 nosize
dc1290                         = 0x325950; // type:u_short numel:1 nosize
dc_no_tbl1                     = 0x325958; // type:u_short* numel:30 nosize
dc2000                         = 0x3259d0; // type:u_short numel:2 nosize
dc2010                         = 0x3259d8; // type:u_short numel:2 nosize
dc2020                         = 0x3259e0; // type:u_short numel:2 nosize
dc2030                         = 0x3259e8; // type:u_short numel:2 nosize
dc2040                         = 0x3259f0; // type:u_short numel:2 nosize
dc2050                         = 0x3259f8; // type:u_short numel:2 nosize
dc2060                         = 0x325a00; // type:u_short numel:2 nosize
dc2070                         = 0x325a08; // type:u_short numel:2 nosize
dc2080                         = 0x325a10; // type:u_short numel:2 nosize
dc2090                         = 0x325a18; // type:u_short numel:1 nosize
dc2100                         = 0x325a20; // type:u_short numel:1 nosize
dc2110                         = 0x325a28; // type:u_short numel:1 nosize
dc2120                         = 0x325a30; // type:u_short numel:1 nosize
dc2130                         = 0x325a38; // type:u_short numel:1 nosize
dc2140                         = 0x325a40; // type:u_short numel:1 nosize
dc2150                         = 0x325a48; // type:u_short numel:1 nosize
dc2160                         = 0x325a50; // type:u_short numel:1 nosize
dc2170                         = 0x325a58; // type:u_short numel:1 nosize
dc2180                         = 0x325a60; // type:u_short numel:1 nosize
dc2190                         = 0x325a68; // type:u_short numel:1 nosize
dc2200                         = 0x325a70; // type:u_short numel:1 nosize
dc2210                         = 0x325a78; // type:u_short numel:1 nosize
dc2220                         = 0x325a80; // type:u_short numel:1 nosize
dc2230                         = 0x325a88; // type:u_short numel:1 nosize
dc2240                         = 0x325a90; // type:u_short numel:1 nosize
dc2250                         = 0x325a98; // type:u_short numel:1 nosize
dc2260                         = 0x325aa0; // type:u_short numel:1 nosize
dc2270                         = 0x325aa8; // type:u_short numel:1 nosize
dc2280                         = 0x325ab0; // type:u_short numel:1 nosize
dc2290                         = 0x325ab8; // type:u_short numel:1 nosize
dc_no_tbl2                     = 0x325ac0; // type:u_short* numel:30 nosize
dc3000                         = 0x325b38; // type:u_short numel:2 nosize
dc3010                         = 0x325b40; // type:u_short numel:2 nosize
dc3020                         = 0x325b48; // type:u_short numel:2 nosize
dc3030                         = 0x325b50; // type:u_short numel:1 nosize
dc3040                         = 0x325b58; // type:u_short numel:1 nosize
dc3050                         = 0x325b60; // type:u_short numel:1 nosize
dc3060                         = 0x325b68; // type:u_short numel:1 nosize
dc3070                         = 0x325b70; // type:u_short numel:1 nosize
dc3080                         = 0x325b78; // type:u_short numel:1 nosize
dc3090                         = 0x325b80; // type:u_short numel:1 nosize
dc3100                         = 0x325b88; // type:u_short numel:1 nosize
dc3110                         = 0x325b90; // type:u_short numel:1 nosize
dc3120                         = 0x325b98; // type:u_short numel:1 nosize
dc3130                         = 0x325ba0; // type:u_short numel:1 nosize
dc3140                         = 0x325ba8; // type:u_short numel:1 nosize
dc3150                         = 0x325bb0; // type:u_short numel:1 nosize
dc3160                         = 0x325bb8; // type:u_short numel:1 nosize
dc3170                         = 0x325bc0; // type:u_short numel:1 nosize
dc3180                         = 0x325bc8; // type:u_short numel:1 nosize
dc3190                         = 0x325bd0; // type:u_short numel:1 nosize
dc3200                         = 0x325bd8; // type:u_short numel:1 nosize
dc3210                         = 0x325be0; // type:u_short numel:1 nosize
dc3220                         = 0x325be8; // type:u_short numel:1 nosize
dc3230                         = 0x325bf0; // type:u_short numel:1 nosize
dc3240                         = 0x325bf8; // type:u_short numel:1 nosize
dc3250                         = 0x325c00; // type:u_short numel:1 nosize
dc3260                         = 0x325c08; // type:u_short numel:1 nosize
dc3270                         = 0x325c10; // type:u_short numel:1 nosize
dc3280                         = 0x325c18; // type:u_short numel:1 nosize
dc3290                         = 0x325c20; // type:u_short numel:1 nosize
dc_no_tbl3                     = 0x325c28; // type:u_short* numel:30 nosize
adj_cam_pos                    = 0x325cc0; // type:sceVu0FVECTOR

// ingame/enemy/ene_ctl.c
jene_dat0                      = 0x325d70; // type:ENE_DAT numel:1 nosize
aene_info_dat0                 = 0x325db0; // type:AENE_INFO_DAT numel:3 nosize
fly_dat                        = 0x325e10; // type:FLY_DATA numel:7 nosize
jene_dat1                      = 0x325e48; // type:ENE_DAT numel:13 nosize
fene_dat1                      = 0x326188; // type:ENE_DAT numel:8 nosize
aene_info_dat1                 = 0x326388; // type:AENE_INFO_DAT numel:34 nosize
jene_dat2                      = 0x3267c8; // type:ENE_DAT numel:21 nosize
fene_dat2                      = 0x326d08; // type:ENE_DAT numel:9 nosize
aene_info_dat2                 = 0x326f48; // type:AENE_INFO_DAT numel:17 nosize
jene_dat3                      = 0x327168; // type:ENE_DAT numel:9 nosize
fene_dat3                      = 0x3273a8; // type:ENE_DAT numel:20 nosize
aene_info_dat3                 = 0x3278a8; // type:AENE_INFO_DAT numel:2 nosize
jene_dat4                      = 0x3278e8; // type:ENE_DAT numel:9 nosize
fene_dat4                      = 0x327b28; // type:ENE_DAT numel:16 nosize
aene_info_dat4                 = 0x327f28; // type:AENE_INFO_DAT numel:1 nosize
jene_dat                       = 0x327f48; // type:ENE_DAT* numel:5 nosize
fene_dat                       = 0x327f60; // type:ENE_DAT* numel:5 nosize
aene_info_dat                  = 0x327f78; // type:AENE_INFO_DAT* numel:5 nosize
0x326188                       = fene_dat1;
0x326d08                       = fene_dat2;
0x3273a8                       = fene_dat3;
0x327b28                       = fene_dat4;
0x325d70                       = jene_dat0;
0x325db0                       = aene_info_dat0;
0x325e48                       = jene_dat1;
0x326388                       = aene_info_dat1;
0x3267c8                       = jene_dat2;
0x326f48                       = aene_info_dat2;
0x327168                       = jene_dat3;
0x3278a8                       = aene_info_dat3;
0x3278e8                       = jene_dat4;
0x327f28                       = aene_info_dat4;

// ingame/entry/fgst_dat.c
fgst_ap_no                     = 0x328c70; // type:u_char numel:5 numel:20
fg_ap_dat1                     = 0x328cd8; // type:FGST_AP_DAT numel:53 nosize
fg_ap_dat2                     = 0x3296c8; // type:FGST_AP_DAT numel:66 nosize
fg_ap_dat3                     = 0x32a328; // type:FGST_AP_DAT numel:74 nosize
fg_ap_dat4                     = 0x32b108; // type:FGST_AP_DAT numel:75 nosize
fg_ap_dat                      = 0x32bf18; // type:FGST_AP_DAT* numel:5 nosize

// ingame/entry/rgst_dat.c
rg_ap_dat                      = 0x32bf30; // type:RGOST_AP_DAT numel:5 nosize
rg_dat                         = 0x32bf90; // type:RGOST_DAT numel:4 nosize
rg_center00                    = 0x32bfd0; // type:sceVu0FVECTOR numel:1 nosize
rg_center01                    = 0x32bfe0; // type:sceVu0FVECTOR numel:2 nosize
rgc_dat                        = 0x32c000; // type:sceVu0FVECTOR* numel:2 nosize
rg_start_dat                   = 0x32c008; // type:RG_DISP_DAT numel:2 nosize
rg_inter_dat                   = 0x32c018; // type:RG_DISP_DAT numel:2 nosize
rg_end_dat                     = 0x32c028; // type:RG_DISP_DAT numel:1 nosize
rg_alp_start00                 = 0x32c030; // type:RG_ALP_DAT numel:2 nosize
rg_alp_start01                 = 0x32c038; // type:RG_ALP_DAT numel:6 nosize
rg_alp_start                   = 0x32c050; // type:RG_ALP_DAT* numel:2 nosize
rg_alp_inter00                 = 0x32c058; // type:RG_ALP_DAT numel:1 nosize
rg_alp_inter01                 = 0x32c060; // type:RG_ALP_DAT numel:4 nosize
rg_alp_inter                   = 0x32c070; // type:RG_ALP_DAT* numel:2 nosize
rg_alp_end00                   = 0x32c078; // type:RG_ALP_DAT numel:1 nosize
rg_alp_end01                   = 0x32c080; // type:RG_ALP_DAT numel:1 nosize
rg_alp_end                     = 0x32c088; // type:RG_ALP_DAT* numel:2 nosize
rg_ani_start00                 = 0x32c090; // type:RG_ANI_DAT numel:3 nosize
rg_ani_start01                 = 0x32c098; // type:RG_ANI_DAT numel:3 nosize
rg_ani_start                   = 0x32c0a0; // type:RG_ANI_DAT* numel:2 nosize
rg_ani_inter00                 = 0x32c0a8; // type:RG_ANI_DAT numel:3 nosize
rg_ani_inter01                 = 0x32c0b0; // type:RG_ANI_DAT numel:3 nosize
rg_ani_inter                   = 0x32c0b8; // type:RG_ANI_DAT* numel:2 nosize
rg_ani_end00                   = 0x32c0c0; // type:RG_ANI_DAT numel:3 nosize
rg_ani_end01                   = 0x32c0c8; // type:RG_ANI_DAT numel:3 nosize
rg_ani_end                     = 0x32c0d0; // type:RG_ANI_DAT* numel:2 nosize
rg_rate_start00                = 0x32c0d8; // type:RG_RATE_DAT numel:1 nosize
rg_rate_start01                = 0x32c0e0; // type:RG_RATE_DAT numel:4 nosize
rg_rate_start                  = 0x32c0f0; // type:RG_RATE_DAT* numel:2 nosize
rg_rate_inter00                = 0x32c0f8; // type:RG_RATE_DAT numel:1 nosize
rg_rate_inter01                = 0x32c100; // type:RG_RATE_DAT numel:4 nosize
rg_rate_inter                  = 0x32c110; // type:RG_RATE_DAT* numel:2 nosize
rg_rate_end00                  = 0x32c118; // type:RG_RATE_DAT numel:1 nosize
rg_rate_end01                  = 0x32c120; // type:RG_RATE_DAT numel:4 nosize
rg_rate_end                    = 0x32c130; // type:RG_RATE_DAT* numel:2 nosize

// ingame/entry/ap_dgost.c
dgst_load                      = 0x328508; // type:MSN_LOAD_DAT numel:3

// ingame/entry/ap_pgost.c
pg_dat                         = 0x3285a8; // type:PGOST_DAT numel:7 nosize

// ingame/entry/ap_sgost.c
sgef_dat                       = 0x328970; // type:SGEF_DAT numel:6 nosize
sgef_adpcm_dat                 = 0x328a00; // type:u_short numel:6 nosize

// ingame/event/ev_load.c
msn0_title_load_dat            = 0x32e280; // type:MSN_LOAD_DAT numel:22 nosize
scn0022_load                   = 0x32e330; // type:MSN_LOAD_DAT numel:2  nosize
scn0022_del_dat                = 0x32e340; // type:u_short numel:1  nosize
scn_load0                      = 0x32e348; // type:SCN_LOAD_DAT numel:2  nosize
msn1_title_load_dat            = 0x32e360; // type:MSN_LOAD_DAT numel:10 nosize
scn1010_load                   = 0x32e3b0; // type:MSN_LOAD_DAT numel:5  nosize
scn1010_del_dat                = 0x32e3d8; // type:u_short numel:1  nosize
scn1030_load                   = 0x32e3e0; // type:MSN_LOAD_DAT numel:2  nosize
scn1030_del_dat                = 0x32e3f0; // type:u_short numel:2  nosize
scn1034_load                   = 0x32e3f8; // type:MSN_LOAD_DAT numel:8  nosize
scn1034_del_dat                = 0x32e438; // type:u_short numel:1  nosize
scn1160_load                   = 0x32e440; // type:MSN_LOAD_DAT numel:1  nosize
scn1160_del_dat                = 0x32e448; // type:u_short numel:7  nosize
scn1070_load                   = 0x32e458; // type:MSN_LOAD_DAT numel:6  nosize
scn1070_del_dat                = 0x32e488; // type:u_short numel:3  nosize
scn1090_load                   = 0x32e490; // type:MSN_LOAD_DAT numel:2  nosize
scn1090_del_dat                = 0x32e4a0; // type:u_short numel:2  nosize
scn1100_load                   = 0x32e4a8; // type:MSN_LOAD_DAT numel:1  nosize
scn1100_del_dat                = 0x32e4b0; // type:u_short numel:3  nosize
scn1102_load                   = 0x32e4b8; // type:MSN_LOAD_DAT numel:5  nosize
scn1102_del_dat                = 0x32e4e0; // type:u_short numel:2  nosize
scn1120_load                   = 0x32e4e8; // type:MSN_LOAD_DAT numel:6  nosize
scn1120_del_dat                = 0x32e518; // type:u_short numel:4  nosize
scn1170_load                   = 0x32e520; // type:MSN_LOAD_DAT numel:2  nosize
scn1170_del_dat                = 0x32e530; // type:u_short numel:4  nosize
scn1150_load                   = 0x32e538; // type:MSN_LOAD_DAT numel:8  nosize
scn1150_del_dat                = 0x32e578; // type:u_short numel:6  nosize
scn1180_load                   = 0x32e588; // type:MSN_LOAD_DAT numel:9  nosize
scn1180_del_dat                = 0x32e5d0; // type:u_short numel:2  nosize
scn1230_load                   = 0x32e5d8; // type:MSN_LOAD_DAT numel:10 nosize
scn1230_del_dat                = 0x32e628; // type:u_short numel:13 nosize
scn1220_load                   = 0x32e648; // type:MSN_LOAD_DAT numel:14 nosize
scn1220_del_dat                = 0x32e6b8; // type:u_short numel:4  nosize
scn1260_load                   = 0x32e6c0; // type:MSN_LOAD_DAT numel:10 nosize
scn1260_del_dat                = 0x32e710; // type:u_short numel:14 nosize
scn1250_load                   = 0x32e730; // type:MSN_LOAD_DAT numel:2  nosize
scn1250_del_dat                = 0x32e740; // type:u_short numel:5  nosize
scn1280_load                   = 0x32e750; // type:MSN_LOAD_DAT numel:8  nosize
scn1280_del_dat                = 0x32e790; // type:u_short numel:10 nosize
scn1301_load                   = 0x32e7a8; // type:MSN_LOAD_DAT numel:3  nosize
scn1301_del_dat                = 0x32e7c0; // type:u_short numel:9  nosize
scn1320_load                   = 0x32e7d8; // type:MSN_LOAD_DAT numel:2  nosize
scn1320_del_dat                = 0x32e7e8; // type:u_short numel:5  nosize
scn1330_load                   = 0x32e7f8; // type:MSN_LOAD_DAT numel:5  nosize
scn1330_del_dat                = 0x32e820; // type:u_short numel:2  nosize
scn1410_load                   = 0x32e828; // type:MSN_LOAD_DAT numel:1  nosize
